error, error_dot, error_int, stamp, 
0.020272322787161217, -5.877424905016937e-08, 0.0013785181828184128, 92405000000, 
0.020272320684451867, -6.274515489831661e-08, 0.0018380241183326553, 92439000000, 
0.02092008091727591, 0.003175274644143829, 0.003468318928686364, 92507000000, 
0.0218354852489915, 0.006166812682848541, 0.0058691104142658285, 92609000000, 
0.022071677924590895, 0.0037633889127940724, 0.007165288354248054, 92711000000, 
0.022312772006011193, 0.0015597606438552088, 0.007304038901129852, 92813000000, 
0.022556887677352006, 0.0015856527868010155, 0.007459389456647062, 92915000000, 
0.022804061216393254, 0.001605520295366214, 0.007587500116987041, 93017000000, 
0.023055593045627237, 0.0016297561054746139, 0.007670467447158271, 93119000000, 
0.023312472816510568, 0.0016614758173768424, 0.007754841499808809, 93221000000, 
0.023574427937595857, 0.0016955388626425484, 0.007840634103156566, 93323000000, 
0.023840851718254296, 0.0017267284370710058, 0.007927943657937921, 93425000000, 
0.02411044630511245, 0.0021922080423061097, 0.006680648203309023, 93493000000, 
0.024385785181366918, 0.0022213423416395394, 0.0067560257576676054, 93595000000, 
0.024666489146092818, 0.0018171334672561056, 0.008199304019612717, 93697000000, 
0.02495306609859536, 0.0018538592066288967, 0.008293051414560684, 93799000000, 
0.02524499914233971, 0.0018905555432904963, 0.008388533439398493, 93901000000, 
0.026153306420832308, 0.0039223539942383895, 0.008527447927267444, 94003000000, 
0.02813776511467135, 0.009453483569711244, 0.008782582562732144, 94105000000, 
0.031623382779582994, 0.01787606653186499, 0.009255651329809475, 94207000000, 
0.037559826836053835, 0.030791051377066943, 0.010112911059956651, 94309000000, 
0.047971067557470534, 0.053423806463684775, 0.011658283712185547, 94411000000, 
0.06483172841231105, 0.0891238613603177, 0.014288416407606102, 94513000000, 
0.09010442817237024, 0.13769072096372456, 0.018502149495529623, 94615000000, 
0.1277100108712067, 0.20548458319900542, 0.025036040205760036, 94717000000, 
0.15780745834870827, 0.22125173260241185, 0.03321287914862054, 94819000000, 
0.16682786402885594, 0.12783612143022627, 0.041295141308674746, 94921000000, 
0.16985476960758453, 0.03937029823162176, 0.04843670810995334, 95023000000, 
0.17287050155249437, 0.019747181449798784, 0.05406480109980178, 95125000000, 
0.17602214433448382, 0.025304562476777846, 0.04779168847942052, 95193000000, 
0.17936901806773148, 0.026386725183764184, 0.04901351019683184, 95295000000, 
0.18284685767239856, 0.022302984764427238, 0.0599055038039591, 95397000000, 
0.1864604129923893, 0.023174493217836028, 0.06103468755412582, 95499000000, 
0.1981103148740977, 0.049880579090520065, 0.06275099485999486, 95601000000, 
0.22628595135816554, 0.13014881818881122, 0.06616893373760521, 95703000000, 
0.2871616467239819, 0.2910174243460269, 0.07349883248623024, 95805000000, 
0.31001143046154656, 0.27361267680843476, 0.08214602343589229, 95907000000, 
0.3949927888925614, 0.35238935349208983, 0.09632622499710401, 96009000000, 
0.5521363494884158, 0.7912579053165664, 0.12039999535087764, 96111000000, 
0.5158208470469456, 0.39486293514504656, 0.14008836825771467, 96213000000, 
0.6470735378679646, 0.3102522496063686, 0.1645623768555055, 96315000000, 
0.8590178743278173, 1.1215589126825871, 0.20189481503841192, 96417000000, 
0.692423614947915, 0.14820286627434776, 0.22212011121017597, 96519000000, 
0.7818723652548739, -0.2521095067743248, 0.23774216028229508, 96621000000, 
0.8377354634037054, 0.5661548938895625, 0.21636029516212898, 96689000000, 
0.9060942149006133, 0.4972333291508337, 0.2310381335273124, 96791000000, 
0.9468610796885998, 0.3566196610617463, 0.28321909819730806, 96893000000, 
0.9713830980500762, 0.21336236323353894, 0.30218834304825504, 96995000000, 
0.9879057921261943, 0.13413304718168154, 0.31619861607550487, 97097000000, 
1.0350853105502982, 0.20817716503340525, 0.3296184056814731, 97199000000, 
1.1427459136886258, 0.5060134691582727, 0.34571072119905794, 97301000000, 
0.7578321904032304, -0.906055948193032, 0.33285675672765286, 97403000000, 
0.8026650090211469, -1.1113755054492773, 0.32138392667368565, 97505000000, 
0.8808783783378599, 0.4021117252765671, 0.31410606253607887, 97607000000, 
0.9975653476753806, 0.6369292112883455, 0.3115547050605845, 97709000000, 
1.1590730460719654, 0.9091329010918482, 0.3126649500626516, 97811000000, 
0.8749656341004205, -0.4006526587416998, 0.32063002423406056, 97913000000, 
0.9757985362378239, -0.5989363066475213, 0.33240310408479457, 98015000000, 
1.1100768097239435, 0.7683371752402713, 0.34798859741904825, 98117000000, 
1.2915229835581106, 1.0317792396087802, 0.3679777166590739, 98219000000, 
0.841871757397668, -1.6112113248578328, 0.2886733575243514, 98287000000, 
0.9132934008107509, -1.9707686138156237, 0.2908452643046035, 98389000000, 
0.9829311657945365, 0.46097845881329613, 0.3494993359753806, 98491000000, 
1.0475340593286642, 0.43869496247684064, 0.34524642894850166, 98593000000, 
1.0959280923843422, 0.3692710019274694, 0.33194597634868545, 98695000000, 
0.6007761583686627, -1.4599931403921615, 0.315551475614713, 98797000000, 
0.5717045639803361, -1.7131487856340069, 0.2923234347102448, 98899000000, 
0.528374404214311, -0.23660703972010355, 0.26141357492278944, 99001000000, 
0.4443613320112356, -0.41615435284019764, 0.22039782946520436, 99103000000, 
0.2717065535607023, -0.8387838256653882, 0.1643507648251968, 99205000000, 
0.04871098959308018, -1.2929749752227304, 0.1268103333484572, 99307000000, 
-0.1380244530859811, -1.3389902177996191, 0.07854876018794767, 99409000000, 
-0.38939033867505374, -1.4317036871507645, 0.016140757671470857, 99511000000, 
-0.6912901378604259, -1.8080577933805386, -0.061083542279802124, 99613000000, 
-0.39794630239495177, -0.027960665751300667, -0.10661993648478657, 99715000000, 
-0.5600575679611428, 0.4288646075139972, -0.14801619839847371, 99817000000, 
-0.6664255954296169, -1.0511872770225559, -0.15328956339820082, 99885000000, 
-0.8285183897896402, -1.0511269136037074, -0.17817348629469407, 99987000000, 
-0.9800314621157241, -1.0248557734840107, -0.23344259360299313, 100089000000, 
-0.6202538849222211, 0.6806029570830691, -0.24855950921484746, 100191000000, 
-0.7349971357111846, 0.8007657725638545, -0.2604553998218503, 100293000000, 
-0.8504034873525101, -0.7521228837591146, -0.27296589647260705, 100395000000, 
-0.9530181243126932, -0.7124868908546031, -0.2814318784201746, 100497000000, 
-0.594886934546902, 0.8350214143974123, -0.2552420505454947, 100599000000, 
-0.6745218558096737, 0.9101185245196716, -0.2589322725658415, 100701000000, 
-0.7558071212842061, -0.5258829631938043, -0.260347351584807, 100803000000, 
-0.8368209642728619, -0.5303892433437523, -0.25942374001539087, 100905000000, 
-0.4664025009803562, 0.9457667330191176, -0.22633387762879195, 101007000000, 
-0.5284974312291884, 1.0075932452407634, -0.22181939140318743, 101109000000, 
-0.5955504977270758, -0.42205227695006414, -0.2164493390535708, 101211000000, 
-0.6666007292721574, -0.45131796746068326, -0.21038330439675146, 101313000000, 
-0.24437537789875058, 1.83754181540859, -0.14174750376942657, 101381000000, 
-0.28718937169572545, 1.9298171021671087, -0.1315920931099642, 101483000000, 
-0.3341790242043544, -0.2934759683189668, -0.1446968600542683, 101585000000, 
-0.3859658298717216, -0.3227988829280921, -0.13044510264010423, 101687000000, 
-0.4443329677719195, -0.35998020773714084, -0.11533089485808803, 101789000000, 
0.027583891595961613, 1.351469677998965, -0.09683766453244762, 101891000000, 
0.012287178489798406, 1.4922227002016928, -0.076473259119832, 101993000000, 
-0.005168317639649228, -0.10703336351506813, -0.05410053107343205, 102095000000, 
-0.026710893358273063, -0.12744467924206362, -0.029671195390517553, 102197000000, 
-0.07664073657314109, -0.23356999651467933, -0.004668123669000628, 102299000000, 
0.44612254072463375, 1.5452073009245322, 0.023792504471749073, 102401000000, 
0.4839407937666386, 1.831965785424117, 0.0558649503105742, 102503000000, 
0.534803380998112, 0.28980666756038637, 0.09258302581794196, 102605000000, 
0.6075055744065055, 0.40380647267930364, 0.13570974562594693, 102707000000, 
0.7040543142774173, 0.5531076250957689, 0.18879700908378486, 102809000000, 
0.8444783490740511, 0.7744208322468809, 0.21588520405154524, 102911000000, 
0.8746338309688054, 0.6067230641789717, 0.20204360881774383, 102979000000, 
0.9378951471719217, 0.3545573171413327, 0.22488547556759303, 103081000000, 
1.0131721396963749, 0.45273957100512896, 0.2974478971208227, 103183000000, 
1.103188061288868, 0.5401729219508051, 0.3245889919176014, 103285000000, 
1.2140566035700262, 0.6564851760576841, 0.3497203132233277, 103387000000, 
1.3686149317699146, 0.8674080734674723, 0.38331102807780315, 103489000000, 
1.0247291743332971, -0.6187170890089186, 0.38921574192477665, 103591000000, 
1.060885489345706, -1.0056517726281327, 0.3924602497009312, 103693000000, 
1.1020325140707292, 0.252625293259582, 0.3923816724900977, 103795000000, 
1.1497460895551381, 0.2903941183314775, 0.3880085575370853, 103897000000, 
1.2306356677038734, 0.42027174389916416, 0.3786259675805946, 103999000000, 
0.8321938697314433, -1.0377523523650158, 0.3655335668676685, 104101000000, 
0.8110349191965832, -1.3712442761676151, 0.3485437280975281, 104203000000, 
0.7788892647497029, -0.17419805549588363, 0.32656998714369834, 104305000000, 
0.7334179063109978, -0.25365036890714193, 0.2982596706830968, 104407000000, 
0.6668779993296139, -0.3660498869937549, 0.25992414923364715, 104509000000, 
0.6112886117872728, -0.48994767416632534, 0.20408549307786966, 104577000000, 
0.4809328965083213, -0.6984960672956313, 0.1853797117922015, 104679000000, 
0.30380315903862487, -1.0048544207472154, 0.19014979896228845, 104781000000, 
0.19778117104926862, -0.925332436140695, 0.15372650096449086, 104883000000, 
0.07406240097885985, -0.7507867910449838, 0.1134150402766396, 104985000000, 
-0.07509771543461075, -0.8917610669407824, 0.06674077002555154, 105087000000, 
-0.2393540491198377, -1.0242367650284236, 0.01776125772283673, 105189000000, 
-0.4074050755637735, -1.0859717651279828, -0.03060090223012635, 105291000000, 
-0.5715326708153077, -1.0855510512923856, -0.08291424347691752, 105393000000, 
-0.7229214925748906, -1.0310994019971147, -0.13710914823857256, 105495000000, 
-0.8612832057471047, -0.9468971729797288, -0.19056976157982217, 105597000000, 
-0.4304641890186867, 0.9557428220790977, -0.20356525109294388, 105699000000, 
-0.5121770385537526, 1.1408698274292552, -0.21068974457626247, 105801000000, 
-0.5892602756308777, -0.518941459516964, -0.21189522170372121, 105903000000, 
-0.6609308161025667, -0.4861234560418759, -0.20767985570360317, 106005000000, 
-0.7399737939805572, -0.4925278377440507, -0.19943081570347798, 106107000000, 
-0.7873519275442723, -0.49055613798550074, -0.18641598493601483, 106175000000, 
-0.8557710416773959, -0.4558376290153474, -0.20588631177968794, 106277000000, 
-0.916765521954027, -0.42292024316913324, -0.26933393088559965, 106379000000, 
-0.552100262894252, 0.992388165957987, -0.2619334532674343, 106481000000, 
-0.5965315480573714, 1.0465162545642344, -0.25217938054465766, 106583000000, 
-0.6418960808896294, -0.2934503856058085, -0.2422883829721419, 106685000000, 
-0.6855723565520555, -0.2909830342963533, -0.23071487238361876, 106787000000, 
-0.7377570125367402, -0.31327101845461064, -0.21854229374324327, 106889000000, 
-0.7890497421392404, -0.3381613908077938, -0.23465485833190247, 106991000000, 
-0.45340724257489706, 0.9292476142543894, -0.2249224055590942, 107093000000, 
-0.48880295880358293, 0.9811986383518218, -0.21451207325724306, 107195000000, 
-0.5234316190690019, -0.2288378316800813, -0.2034865031083954, 107297000000, 
-0.557230847083343, -0.22362054993385652, -0.19121072385756444, 107399000000, 
-0.6062097759607851, -0.2705168525875266, -0.17877760615742946, 107501000000, 
-0.6508941209580915, -0.3060891303096356, -0.1922067138874867, 107603000000, 
-0.3002597634323512, 0.9998366422497839, -0.17938577660224295, 107705000000, 
-0.3182998351363029, 1.0574321894438328, -0.13786401274568283, 107773000000, 
-0.34345814369558986, -0.17064841867717148, -0.12575022622037682, 107875000000, 
-0.36875070687741346, -0.16487212987291036, -0.13475305476678293, 107977000000, 
-0.4000399710696076, -0.1849079325948292, -0.11769497257436601, 108079000000, 
-0.43730942571652465, -0.22404810078140913, -0.1270143496096898, 108181000000, 
-0.44666751043261976, -0.15237757961768686, -0.13574335152983935, 108283000000, 
-0.44689609911515216, -0.03132899803473043, -0.14277713249836957, 108385000000, 
-0.4461836536009151, 0.0015812314761590011, -0.14804257287556769, 108487000000, 
-0.44591425115147654, 0.003208653476064116, -0.15116202392113479, 108589000000, 
-0.4459220363129035, 0.0008549584575542692, -0.15174768144168851, 108691000000, 
-0.4459762306645071, -0.00020254742820441919, -0.15170067441745688, 108793000000, 
-0.446005723342225, -0.00027348702392643347, -0.1516401288648978, 108895000000, 
-0.4460039169038152, -9.047790623562125e-05, -0.15162790676949503, 108997000000, 
-0.44598049466142403, 8.24466692841811e-05, -0.15163241132817146, 109099000000, 
-0.4459500327759275, 0.0001760919212016486, -0.1516343150876571, 109201000000, 
-0.4459371850247921, 0.00016252781764570116, -0.12635971665346377, 109269000000, 
-0.44593573351151106, 6.772267968662716e-05, -0.12635575056305662, 109371000000, 
-0.4459449770693814, -2.5464198004193386e-05, -0.15162289276692642, 109473000000, 
-0.44594299793959985, -2.3739961074488436e-05, -0.1516203429898424, 109575000000, 
-0.44592566402569933, 6.311452183685868e-05, -0.15161868591482686, 109677000000, 
-0.4494170893333372, -0.011353239848814813, -0.15185531940780791, 109779000000, 
-0.45283000630324916, -0.022563210057352363, -0.1523241299576461, 109881000000, 
-0.4563237958672405, -0.022570936385304885, -0.15302988963590053, 109983000000, 
-0.45985908801966874, -0.02297085528241694, -0.15397618376134523, 110085000000, 
-0.4598693924065257, -0.011586916795049711, -0.1549243572912414, 110187000000, 
-0.4598842825736846, -8.23351438426123e-05, -0.15563612643158503, 110289000000, 
-0.4598870394485598, -5.7670072006888694e-05, -0.15611600468546616, 110391000000, 
-0.4598921072176159, -2.557073180177223e-05, -0.1563586498572917, 110493000000, 
-0.4598981194604273, -3.620918910948897e-05, -0.1563613039952633, 110595000000, 
-0.45990101761591795, -2.9118948699448066e-05, -0.15636345450950195, 110697000000, 
-0.4598979855379547, 4.37655139253495e-07, -0.15636438631107233, 110799000000, 
-0.459894676199843, 2.6130997159572438e-05, -0.13030408800846632, 110867000000, 
-0.459891204352863, 2.7568150808926674e-05, -0.13030403684613032, 110969000000, 
-0.4598916739110462, 9.811401296712365e-06, -0.15636440591799847, 111071000000, 
-0.45989354199416854, -7.63935067165884e-06, -0.1563638975757195, 111173000000, 
-0.45989290465942756, -4.022053533907195e-06, -0.15636355207597966, 111275000000, 
-0.46342380786118564, -0.011536816558879419, -0.15660353302895097, 111377000000, 
-0.4669520206289326, -0.023069006436290968, -0.1570836685357237, 111479000000, 
-0.4705167508210312, -0.023179552156358113, -0.1578061737656027, 111581000000, 
-0.47411271980432834, -0.023400977697371723, -0.15877307785669353, 111683000000, 
-0.47772810737210153, -0.02356652467670034, -0.15998587164115538, 111785000000, 
-0.481359632400772, -0.02368272090341068, -0.16120550770984726, 111887000000, 
-0.4850104991460273, -0.02379866592786195, -0.1624334842490097, 111989000000, 
-0.48500759531488824, -0.011921447431752392, -0.16341886167459196, 112091000000, 
-0.4850275124925869, -5.5599171763478766e-05, -0.16416106757739354, 112193000000, 
-0.48503419775466705, -8.693607770853321e-05, -0.164657881723408, 112295000000, 
-0.4850307740335316, -1.0658630538268284e-05, -0.16490751935443568, 112397000000, 
-0.485025986082307, 3.4658980301762474e-05, -0.13742381038841892, 112465000000, 
-0.4850253240372916, 2.5633894942249065e-05, -0.13742481501602175, 112567000000, 
-0.4850263243351064, -1.105401305167176e-06, -0.16490969722451743, 112669000000, 
-0.48502686113877946, -5.02320747669792e-06, -0.16490919833463705, 112771000000, 
-0.4850258758297257, 1.4657038585735173e-06, -0.16490886525677825, 112873000000, 
-0.48869994138117434, -0.012003530203904829, -0.16515869421710125, 112975000000, 
-0.49237477682027453, -0.02401601630898319, -0.1656584570063441, 113077000000, 
-0.49608644238931776, -0.02413889218347523, -0.16641054503403047, 113179000000, 
-0.4998276829350385, -0.02435590233582993, -0.16741700091617606, 113281000000, 
-0.5035892086095701, -0.024518843857033873, -0.16867930754520552, 113383000000, 
-0.5073676055579771, -0.024640270009603338, -0.1699487087092281, 113485000000, 
-0.511166961314152, -0.02476389772739161, -0.17122657725481175, 113587000000, 
-0.514989652977407, -0.02490865169748316, -0.17251199557480185, 113689000000, 
-0.08739051444307133, 1.3848903492518978, -0.14446626811734806, 113791000000, 
-0.08931982322971621, 1.3910778749924537, -0.116295949911518, 113893000000, 
-0.09126149720609228, -0.012650270467388716, -0.08800073454358981, 113995000000, 
-0.09128695750698451, -0.006470145188609207, -0.049540745237252035, 114063000000, 
-0.09129936764864849, -0.00016536141504027994, -0.025531629068622393, 114165000000, 
-0.0912906871696667, -1.2188440137891397e-05, -0.030903166627755354, 114267000000, 
-0.09128475916979611, 4.774012696854153e-05, -0.031036782271680788, 114369000000, 
-0.09128412193892438, 2.145500242590871e-05, -0.03103832075351337, 114471000000, 
-0.09324048631726495, -0.006391265187806645, -0.031171160712612438, 114573000000, 
-0.09518807702493526, -0.0127580231568983, -0.03143559295019994, 114675000000, 
-0.09716087963831421, -0.012811742879245963, -0.03183476603806797, 114777000000, 
-0.09915482937325187, -0.012963242968354953, -0.03236993081190296, 114879000000, 
-0.10116277381441152, -0.013078085542801663, -0.033041679139436085, 114981000000, 
-0.10318258606889785, -0.013162603580542415, -0.033717741922547124, 115083000000, 
-0.10521511403052813, -0.013242941882734028, -0.03439958043892744, 115185000000, 
-0.10726226959639684, -0.013332299109473825, -0.03508647495607706, 115287000000, 
-0.10932337219095317, -0.013425680262826922, -0.035777935867680744, 115389000000, 
-0.11139798103837367, -0.01351539686920533, -0.036473929958910176, 115491000000, 
-0.11348618347812806, -0.013603958454819882, -0.037174574582737825, 115593000000, 
-0.11549398823179702, -0.01666637114463342, -0.031561281690353424, 115661000000, 
-0.11761010617636114, -0.01675759828453453, -0.0321476590965514, 115763000000, 
-0.11974124553520754, -0.013879925828138967, -0.03928560630327098, 115865000000, 
-0.11986203810911, -0.007359254682185827, -0.03986116218408105, 115967000000, 
-0.11987494328592668, -0.00043692075398412317, -0.040295597851011354, 116069000000, 
-0.12201169122096728, -0.007025010169468219, -0.04073880165427493, 116171000000, 
-0.12414437876545809, -0.013952403527880403, -0.041183132190333524, 116273000000, 
-0.126310877396692, -0.014049628025244195, -0.04162986715691447, 116375000000, 
-0.12850325811541607, -0.014244703758032643, -0.04221747011734329, 116477000000, 
-0.13071096130715754, -0.014379359184527894, -0.042954319342786984, 116579000000, 
-0.1329301474247055, -0.014466958527089598, -0.043696774364641186, 116681000000, 
-0.1351627120775869, -0.014548205132122105, -0.044446021029865945, 116783000000, 
-0.13741247226653208, -0.01464812039812611, -0.04520092948101506, 116885000000, 
-0.13967912280072448, -0.014759512167116262, -0.04596088827961603, 116987000000, 
-0.14196196095791258, -0.014867610102550652, -0.04672595625586738, 117089000000, 
-0.14416318768522007, -0.018250582510291973, -0.03957483582798531, 117157000000, 
-0.14647555078714752, -0.018347069257806173, -0.040215896688193746, 117259000000, 
-0.14880303276309265, -0.015162892411348279, -0.04903363413959861, 117361000000, 
-0.15114796912785117, -0.015269340982691648, -0.04981351568984322, 117463000000, 
-0.15350972791232628, -0.01538135669684195, -0.05059876384274335, 117565000000, 
-0.16045340999152716, -0.030409937462993433, -0.05170649895957224, 117667000000, 
-0.17443414953212472, -0.06838046280979881, -0.05360768367423069, 117769000000, 
-0.191452216582657, -0.10130328951349617, -0.056507828173961064, 117871000000, 
-0.2016931900452887, -0.089081831742366, -0.05994490319634682, 117973000000, 
-0.20452073454747316, -0.04270757504841887, -0.0634136516475368, 118075000000, 
-0.20725030489459334, -0.018160506043479182, -0.0665958405009453, 118177000000, 
-0.20998594537771526, -0.017860166111902272, -0.06901336261844547, 118279000000, 
-0.21275373164376066, -0.017985054735840906, -0.0704618656426005, 118381000000, 
-0.21555647254287028, -0.01820433714102948, -0.07140456885243605, 118483000000, 
-0.21838768326318836, -0.018411606599436935, -0.07234752136510468, 118585000000, 
-0.2212359012585261, -0.018560224560966756, -0.07329854191785212, 118687000000, 
-0.22399397618200917, -0.02282787706066125, -0.061875906677120084, 118755000000, 
-0.2268675162463896, -0.02291062892027786, -0.06267568780460239, 118857000000, 
-0.229764904899987, -0.01885924417639812, -0.0761769987658068, 118959000000, 
-0.23269217723548657, -0.01903483983365026, -0.07714970435592308, 119061000000, 
-0.2356457301569516, -0.019218383192694755, -0.07812957272101602, 119163000000, 
-0.24435943214555797, -0.03812828401984116, -0.07951442372653733, 119265000000, 
-0.2619934737435869, -0.08610373721122648, -0.08190298883634675, 119367000000, 
-0.2897809013266084, -0.14843617379428242, -0.08598407659335701, 119469000000, 
-0.32970869331285874, -0.22129156721984264, -0.0925811996866183, 119571000000, 
-0.3825625629682232, -0.30320804458044065, -0.10257154431778477, 119673000000, 
0.058237791740378686, 1.2677989707622137, -0.0819949330935411, 119775000000, 
0.04675307208149404, 1.4029922714043048, -0.06100016797743559, 119877000000, 
0.03874367572159326, -0.06370626149929877, -0.03866049673815789, 119979000000, 
0.03505897228918359, -0.03821601239317141, -0.013856295477219005, 120081000000, 
0.03615596014948741, -0.00845658683694723, 0.014616564094785314, 120183000000, 
0.0344720682968786, -0.004669444178462067, 0.010833745750522757, 120251000000, 
0.0332700412557278, -0.012182564771451026, 0.01006970733706267, 120353000000, 
0.031605885290215296, -0.009366611132886614, 0.011598279055141502, 120455000000, 
0.029901594547559807, -0.011007995778326778, 0.011247577368711084, 120557000000, 
0.02824901423026077, -0.010970166862596489, 0.010709905046203673, 120659000000, 
0.02325980302482633, -0.02170520105468456, 0.00994747100770412, 120761000000, 
0.012797688958317455, -0.0504945270324945, 0.008555351051480215, 120863000000, 
-0.004023279394526791, -0.08916040006324549, 0.006132567852917754, 120965000000, 
-0.02881968907055449, -0.1360045033623266, 0.002139520566885983, 121067000000, 
